#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y > 0.5224608778953552) and (x > 0.3841114491224289) and (y <= 0.5741029679775238) and (x <= 0.6207093298435211) and (y > 0.5420816838741302) and (x > 0.4335293620824814) and (x <= 0.5856637060642242) then (z = 0.6910252198985365) | based on 75 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x > 0.6512342095375061) and (y > 0.5371214747428894) and (x <= 0.6797087490558624) and (y <= 0.5929837226867676) and (y <= 0.5568022727966309) and (x <= 0.6660365462303162) then (z = 0.6559582466513377) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y > 0.23678947240114212) and (x <= 0.8820711374282837) and (y <= 0.3789151459932327) and (y > 0.3135725408792496) and (x > 0.8507861196994781) and (y <= 0.34409375488758087) and (x > 0.869159072637558) then (z = 0.5665973210701121) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x <= 0.3563070148229599) and (y <= 0.69070765376091) and (x > 0.3229416757822037) and (y > 0.6587263345718384) and (x > 0.34100455045700073) and (y > 0.682567298412323) then (z = 0.5839410197452463) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x <= 0.3563070148229599) and (y > 0.69070765376091) and (x <= 0.32435189187526703) and (x <= 0.3071291446685791) and (y > 0.7141885757446289) then (z = 0.5304098689733203) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x > 0.3563070148229599) and (y > 0.6821672916412354) and (x <= 0.6087574064731598) and (x > 0.41542646288871765) and (y <= 0.7063682675361633) and (x > 0.5732217133045197) and (y > 0.6956678330898285) then (z = 0.6010219351071208) | based on 6 samples
if (y > 0.4725589007139206) and (x <= 0.17071731388568878) and (y > 0.759450376033783) and (x > 0.07836253941059113) and (y > 0.8959558308124542) and (x > 0.12194951251149178) and (x <= 0.1438630223274231) and (y > 0.9455778002738953) and (y > 0.9861394464969635) then (z = 0.2067995182305924) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y <= 0.24388975650072098) and (x <= 0.9628540575504303) and (y > 0.10726429149508476) and (y > 0.2207288295030594) and (x > 0.9460213482379913) then (z = 0.49602540238694853) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x <= 0.6595155000686646) and (x > 0.3380841016769409) and (y > 0.42121684551239014) and (x <= 0.598785787820816) and (x <= 0.40855535864830017) and (x <= 0.3632781207561493) and (y > 0.45387816429138184) then (z = 0.706496587466696) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y <= 0.24388975650072098) and (x > 0.9628540575504303) and (y <= 0.16066642850637436) and (y > 0.056582264602184296) and (x <= 0.9844475090503693) and (y <= 0.10510420426726341) and (x <= 0.9774563908576965) and (y > 0.07440297678112984) then (z = 0.548917843716924) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y <= 0.24388975650072098) and (x > 0.9628540575504303) and (y <= 0.16066642850637436) and (y > 0.056582264602184296) and (x > 0.9844475090503693) and (y <= 0.08856353908777237) and (x <= 0.9942790865898132) then (z = 0.522913245008942) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x <= 0.6595155000686646) and (x > 0.3380841016769409) and (y <= 0.42121684551239014) and (x > 0.3959733545780182) and (x > 0.6132481396198273) and (y > 0.4050561934709549) and (x <= 0.6505441069602966) then (z = 0.740505127924377) | based on 6 samples
if (y > 0.4725589007139206) and (x <= 0.17071731388568878) and (y > 0.759450376033783) and (x > 0.07836253941059113) and (y > 0.8959558308124542) and (x <= 0.12194951251149178) and (x <= 0.10312649980187416) and (y <= 0.9546981751918793) and (y > 0.9255770444869995) and (x <= 0.09363498166203499) and (y > 0.9384575188159943) then (z = 0.1750428847768168) | based on 6 samples
if (y > 0.4725589007139206) and (x <= 0.17071731388568878) and (y > 0.759450376033783) and (x > 0.07836253941059113) and (y > 0.8959558308124542) and (x <= 0.12194951251149178) and (x <= 0.10312649980187416) and (y <= 0.9546981751918793) and (y > 0.9255770444869995) and (x <= 0.09363498166203499) and (y <= 0.9384575188159943) then (z = 0.18281324135917376) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y <= 0.24388975650072098) and (x > 0.9628540575504303) and (y <= 0.16066642850637436) and (y > 0.056582264602184296) and (x > 0.9844475090503693) and (y > 0.08856353908777237) and (x > 0.9946191608905792) then (z = 0.4866199496331984) | based on 6 samples
if (y > 0.4725589007139206) and (x <= 0.17071731388568878) and (y > 0.759450376033783) and (x > 0.07836253941059113) and (y > 0.8959558308124542) and (x <= 0.12194951251149178) and (x <= 0.10312649980187416) and (y <= 0.9546981751918793) and (y <= 0.9255770444869995) and (x <= 0.09368498995900154) and (x > 0.08728396520018578) then (z = 0.19503996496222498) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y <= 0.24388975650072098) and (x > 0.9628540575504303) and (y > 0.16066642850637436) and (x <= 0.9810669422149658) and (y <= 0.20678827166557312) and (x <= 0.9689750373363495) then (z = 0.5074710755867003) | based on 6 samples
if (y > 0.4725589007139206) and (x <= 0.17071731388568878) and (y > 0.759450376033783) and (x > 0.07836253941059113) and (y <= 0.8959558308124542) and (x > 0.11817890778183937) and (x > 0.14320291578769684) and (y > 0.8371734917163849) and (y > 0.8870354890823364) then (z = 0.30554399795612985) | based on 6 samples
if (y > 0.4725589007139206) and (x <= 0.17071731388568878) and (y > 0.759450376033783) and (x > 0.07836253941059113) and (y <= 0.8959558308124542) and (x > 0.11817890778183937) and (x > 0.14320291578769684) and (y > 0.8371734917163849) and (y <= 0.8870354890823364) and (x > 0.15104416757822037) and (y > 0.875014990568161) then (z = 0.31077776561188375) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y <= 0.24388975650072098) and (x > 0.9628540575504303) and (y > 0.16066642850637436) and (x > 0.9810669422149658) and (y <= 0.21364855021238327) and (x > 0.9936589896678925) then (z = 0.44815869192306296) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y > 0.23678947240114212) and (x <= 0.8820711374282837) and (y <= 0.3789151459932327) and (y > 0.3135725408792496) and (x > 0.8507861196994781) and (y > 0.34409375488758087) and (x <= 0.8634881675243378) then (z = 0.5699952553012885) | based on 6 samples
if (y > 0.4725589007139206) and (x <= 0.17071731388568878) and (y > 0.759450376033783) and (x > 0.07836253941059113) and (y <= 0.8959558308124542) and (x > 0.11817890778183937) and (x > 0.14320291578769684) and (y <= 0.8371734917163849) and (y <= 0.7984919548034668) and (x > 0.1592254787683487) then (z = 0.3666593671301873) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y > 0.24388975650072098) and (x <= 0.9560329616069794) and (y <= 0.3676147013902664) and (x <= 0.9416406452655792) and (y <= 0.29861195385456085) and (x > 0.9325292110443115) then (z = 0.5017628380597833) | based on 6 samples
if (y > 0.4725589007139206) and (x <= 0.17071731388568878) and (y > 0.759450376033783) and (x > 0.07836253941059113) and (y <= 0.8959558308124542) and (x > 0.11817890778183937) and (x <= 0.14320291578769684) and (y <= 0.8462338447570801) and (y > 0.7889515459537506) and (x <= 0.1330512911081314) and (y > 0.8129525184631348) and (x <= 0.12749040126800537) then (z = 0.2874301981824155) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y > 0.24388975650072098) and (x <= 0.9560329616069794) and (y > 0.3676147013902664) and (x <= 0.9453812837600708) and (y <= 0.4308372288942337) and (x > 0.9270683228969574) and (x <= 0.9406905174255371) and (y <= 0.4165366590023041) and (x > 0.93313929438591) then (z = 0.43733347932406297) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y > 0.24388975650072098) and (x <= 0.9560329616069794) and (y > 0.3676147013902664) and (x > 0.9453812837600708) and (y > 0.40559622645378113) and (y <= 0.44201768934726715) and (x > 0.9487718045711517) then (z = 0.3990875579400709) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y > 0.24388975650072098) and (x <= 0.9560329616069794) and (y > 0.3676147013902664) and (x > 0.9453812837600708) and (y > 0.40559622645378113) and (y > 0.44201768934726715) then (z = 0.3799919705098727) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y > 0.24388975650072098) and (x > 0.9560329616069794) and (y <= 0.3848754018545151) and (x <= 0.9708653390407562) and (y <= 0.2976718991994858) and (x <= 0.9667946696281433) and (y <= 0.27757109701633453) then (z = 0.467798094820979) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x <= 0.6595155000686646) and (x > 0.3380841016769409) and (y <= 0.42121684551239014) and (x > 0.3959733545780182) and (x > 0.6132481396198273) and (y <= 0.4050561934709549) and (x <= 0.6332513391971588) and (y <= 0.3937157392501831) then (z = 0.7595788167451367) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x > 0.3563070148229599) and (y > 0.6821672916412354) and (x > 0.6087574064731598) and (x <= 0.6425928175449371) and (y <= 0.7032681107521057) and (x > 0.6282705366611481) then (z = 0.5885251286543305) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y > 0.24388975650072098) and (x > 0.9560329616069794) and (y <= 0.3848754018545151) and (x <= 0.9708653390407562) and (y > 0.2976718991994858) and (y > 0.35159406065940857) and (y <= 0.3716348558664322) then (z = 0.4175407861600789) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y > 0.24388975650072098) and (x > 0.9560329616069794) and (y <= 0.3848754018545151) and (x > 0.9708653390407562) and (y <= 0.3206528276205063) and (x <= 0.986787885427475) and (x <= 0.9770863056182861) then (z = 0.4229679915325378) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y > 0.24388975650072098) and (x > 0.9560329616069794) and (y <= 0.3848754018545151) and (x > 0.9708653390407562) and (y <= 0.3206528276205063) and (x > 0.986787885427475) and (y > 0.2615504562854767) and (y > 0.2973118871450424) then (z = 0.39373699770064613) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y > 0.24388975650072098) and (x > 0.9560329616069794) and (y <= 0.3848754018545151) and (x > 0.9708653390407562) and (y > 0.3206528276205063) and (x > 0.9855076670646667) and (y <= 0.3401136100292206) and (x <= 0.9926088154315948) then (z = 0.38009781378882446) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y <= 0.24388975650072098) and (x <= 0.9628540575504303) and (y > 0.10726429149508476) and (y <= 0.2207288295030594) and (x > 0.9424808025360107) and (y > 0.15326613187789917) and (x > 0.9529524743556976) then (z = 0.5239205810431038) | based on 6 samples
if (y > 0.4725589007139206) and (x <= 0.17071731388568878) and (y > 0.759450376033783) and (x > 0.07836253941059113) and (y > 0.8959558308124542) and (x > 0.12194951251149178) and (x > 0.1438630223274231) and (y > 0.9306372404098511) and (y <= 0.9588183462619781) and (x <= 0.16151583939790726) then (z = 0.26817767071790943) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x > 0.3563070148229599) and (y <= 0.6821672916412354) and (x > 0.6189590394496918) and (y <= 0.6453458368778229) and (x <= 0.6480036973953247) and (y > 0.6333453357219696) and (x <= 0.6330412924289703) then (z = 0.6198474396875799) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y <= 0.24388975650072098) and (x <= 0.9628540575504303) and (y <= 0.10726429149508476) and (x > 0.9462113976478577) and (y > 0.03794151730835438) and (y > 0.07184287533164024) and (x <= 0.9566230773925781) then (z = 0.5821343844665865) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x <= 0.3563070148229599) and (y > 0.69070765376091) and (x <= 0.32435189187526703) and (x > 0.3071291446685791) and (y <= 0.7162886261940002) and (y > 0.7014680504798889) then (z = 0.55167706850615) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x <= 0.3563070148229599) and (y > 0.69070765376091) and (x <= 0.32435189187526703) and (x > 0.3071291446685791) and (y > 0.7162886261940002) then (z = 0.5434650899667872) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x <= 0.3563070148229599) and (y > 0.69070765376091) and (x > 0.32435189187526703) and (y <= 0.7115684747695923) and (x <= 0.34212474524974823) then (z = 0.5674002700828498) | based on 6 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y > 0.23678947240114212) and (x <= 0.8820711374282837) and (y > 0.3789151459932327) and (x <= 0.8549267947673798) and (y <= 0.4127365052700043) and (x > 0.8271223306655884) and (x <= 0.846405416727066) then (z = 0.572630387970364) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x <= 0.28552567958831787) and (y <= 0.6195648014545441) and (x > 0.23525764048099518) and (y <= 0.5625824928283691) and (y > 0.5142205655574799) and (x > 0.2524403929710388) and (y > 0.5391015708446503) and (x <= 0.2715834528207779) then (z = 0.5983357056826892) | based on 6 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x <= 0.28552567958831787) and (y <= 0.6195648014545441) and (x > 0.23525764048099518) and (y <= 0.5625824928283691) and (y > 0.5142205655574799) and (x > 0.2524403929710388) and (y <= 0.5391015708446503) and (x > 0.26374220848083496) and (y <= 0.526421070098877) then (z = 0.6181612467608308) | based on 6 samples
